timestamp,gateway,mean_x,mean_y,mean_z,mean_rssi,localisation,activity
2017-07-12 10:06:46,kitchen,0.5625,-0.3375,0.7775,-57.4,kitchen,walking
2017-07-12 10:06:47,kitchen,0.6296875,-0.38125,0.5546875,-73.25,kitchen,walking
2017-07-12 10:06:48,kitchen,0.95,-0.247916666667,-0.15,-72.3333333333,kitchen,walking
2017-07-12 10:06:49,kitchen,0.9671875,-0.153125,0.075,-70.75,kitchen,walking
2017-07-12 10:06:49,custom,0.9390625,-0.1453125,0.084375,-78.75,kitchen,walking
2017-07-12 10:06:50,kitchen,0.971875,-0.240625,-0.04375,-69.75,kitchen,walking
2017-07-12 10:06:50,custom,0.9828125,-0.1984375,-0.0484375,-81.25,kitchen,walking
2017-07-12 10:06:51,kitchen,0.94875,-0.1475,0.1325,-65.6,kitchen,walking
2017-07-12 10:06:52,kitchen,0.975,-0.23625,0.03625,-59.8,kitchen,walking
2017-07-12 10:06:52,custom,1.003125,-0.128125,0.028125,-84.0,kitchen,walking
2017-07-12 10:06:53,kitchen,0.95375,-0.15125,0.13125,-53.6,kitchen,walking
2017-07-12 10:06:53,custom,0.9,-0.19375,0.153125,-85.0,kitchen,walking
2017-07-12 10:06:54,kitchen,0.9453125,-0.2140625,0.0609375,-50.75,kitchen,walking
2017-07-12 10:06:54,custom,1.0,-0.21875,-0.01875,-91.5,kitchen,walking
2017-07-12 10:06:54,living,0.953125,-0.278125,0.01875,-96.0,kitchen,walking
2017-07-12 10:06:55,kitchen,0.96,-0.1425,0.08875,-58.6,kitchen,walking
2017-07-12 10:06:56,kitchen,1.0375,-0.26875,0.0145833333333,-54.3333333333,kitchen,walking
2017-07-12 10:06:56,custom,0.95625,-0.228125,0.059375,-82.0,kitchen,walking
2017-07-12 10:06:57,kitchen,0.98125,-0.128125,0.0125,-68.0,kitchen,walking
2017-07-12 10:06:57,custom,0.959375,-0.10625,0.10625,-80.5,kitchen,walking
2017-07-12 10:06:58,kitchen,0.96875,-0.1984375,0.0828125,-71.75,kitchen,walking
2017-07-12 10:06:58,custom,0.9265625,-0.159375,0.0953125,-85.0,kitchen,walking
2017-07-12 10:06:59,kitchen,0.9625,-0.1890625,0.0953125,-73.0,kitchen,walking
2017-07-12 10:06:59,custom,0.9125,-0.11875,0.2,-90.0,kitchen,walking
2017-07-12 10:07:00,kitchen,0.9375,-0.320833333333,0.0770833333333,-79.6666666667,kitchen,walking
2017-07-12 10:07:01,kitchen,0.91875,-0.2640625,-0.0765625,-73.25,kitchen,walking
2017-07-12 10:07:02,kitchen,0.934375,-0.1609375,0.1640625,-68.5,kitchen,walking
2017-07-12 10:07:03,custom,1.03125,-0.23125,0.04375,-89.0,kitchen,walking
2017-07-12 10:07:03,kitchen,0.975,-0.1925,0.04,-59.2,kitchen,walking
2017-07-12 10:07:04,kitchen,0.9484375,-0.1765625,0.121875,-65.25,kitchen,walking
2017-07-12 10:07:04,custom,0.96875,-0.20625,0.109375,-93.0,kitchen,walking
2017-07-12 10:07:05,kitchen,0.86875,-0.328125,-0.0453125,-73.5,kitchen,walking
2017-07-12 10:07:05,custom,0.853125,-0.29375,-0.01875,-80.0,kitchen,walking
2017-07-12 10:07:06,living,0.8375,-0.45,0.15,-91.0,kitchen,walking
2017-07-12 10:07:06,kitchen,0.88125,-0.3859375,0.040625,-72.75,kitchen,walking
2017-07-12 10:07:06,custom,0.878125,-0.3625,-0.009375,-86.0,kitchen,walking
2017-07-12 10:07:07,custom,0.9390625,-0.1921875,0.0421875,-82.0,kitchen,walking
2017-07-12 10:07:07,kitchen,0.9390625,-0.1921875,0.0421875,-75.0,kitchen,walking
2017-07-12 10:07:08,kitchen,0.94125,-0.19125,0.02375,-71.6,kitchen,walking
2017-07-12 10:07:08,custom,0.9625,-0.20625,-0.021875,-86.5,kitchen,walking
2017-07-12 10:07:09,kitchen,0.94375,-0.1875,0.0625,-66.0,kitchen,walking
2017-07-12 10:07:10,kitchen,0.9515625,-0.234375,-0.0140625,-71.5,kitchen,walking
2017-07-12 10:07:11,kitchen,0.939583333333,-0.175,0.0895833333333,-64.3333333333,kitchen,walking
2017-07-12 10:07:12,kitchen,0.953125,-0.2203125,0.0078125,-57.75,kitchen,walking
2017-07-12 10:07:12,custom,0.91875,-0.2125,0.0375,-98.0,kitchen,walking
2017-07-12 10:07:13,kitchen,0.96875,-0.275,0.065625,-56.5,kitchen,walking
2017-07-12 10:07:13,custom,0.94375,-0.29375,0.075,-94.0,kitchen,walking
2017-07-12 10:07:14,kitchen,0.647916666667,-0.672916666667,0.0916666666667,-77.0,kitchen,walking
2017-07-12 10:07:14,custom,0.571875,-0.68125,0.059375,-84.5,kitchen,walking
2017-07-12 10:07:15,kitchen,0.8703125,-0.3015625,0.071875,-81.75,kitchen,walking
2017-07-12 10:07:15,custom,0.8925,-0.29625,0.0725,-85.4,kitchen,walking
2017-07-12 10:07:15,living,0.7625,-0.49375,0.1125,-88.0,kitchen,walking
2017-07-12 10:07:16,custom,1.009375,-0.2234375,-0.003125,-85.0,kitchen,walking
2017-07-12 10:07:16,living,1.1375,-0.1875,0.125,-97.0,kitchen,walking
2017-07-12 10:07:16,kitchen,1.00416666667,-0.195833333333,0.0708333333333,-78.0,kitchen,walking
2017-07-12 10:07:17,custom,0.98125,-0.1625,0.01875,-83.0,kitchen,walking
2017-07-12 10:07:17,kitchen,0.925,-0.2453125,0.0421875,-76.75,kitchen,walking
2017-07-12 10:07:18,kitchen,0.945,-0.1775,0.02875,-69.6,kitchen,walking
2017-07-12 10:07:19,kitchen,0.99375,-0.16875,0.09375,-65.0,kitchen,walking
